INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [MeshPart] NL Bush
              [SurfaceAppearance] SurfaceAppearance
            [MeshPart] NL Bush
              [SurfaceAppearance] SurfaceAppearance
            [MeshPart] NL Bush
              [SurfaceAppearance] SurfaceAppearance
            [MeshPart] NL Bush
              [SurfaceAppearance] SurfaceAppearance
            [MeshPart] NL Bush
              [SurfaceAppearance] SurfaceAppearance
          [Model] Model
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
